Registro do atendimento,Data de atendimento,Id do cliente,Id da principal peça especial utilizada,Valor do serviço completo
870,2019-01-12,26,64,2872
871,2019-01-12,18,289,3151
872,2019-01-12,19,345,2720
873,2019-01-13,21,273,3064
874,2019-01-16,31,110,3050
875,2019-01-16,32,292,2694
876,2019-01-17,29,238,2578
877,2019-01-18,30,193,2836
878,2019-01-18,16,129,2863
879,2019-01-19,35,193,2563
880,2019-01-19,36,152,2530
881,2019-01-21,33,92,2620
882,2019-01-21,27,184,3013
883,2019-01-22,22,172,3133
884,2019-01-23,37,116,2621
885,2019-01-24,40,33,2934
886,2019-01-26,41,322,3124
887,2019-01-27,30,272,2672
888,2019-01-27,34,355,3010
889,2019-01-28,38,233,2877
890,2019-01-28,21,52,3050
891,2019-01-28,42,63,3065
892,2019-01-28,18,263,2507
893,2019-01-30,16,327,2737
894,2019-01-31,19,13,2823
895,2019-01-31,16,79,2839
896,2019-01-31,22,52,3052
897,2019-01-31,31,205,2533
898,2019-01-31,17,307,3084
899,2019-02-01,43,12,3013
900,2019-02-01,43,148,2695
901,2019-02-03,44,295,3148
902,2019-02-03,33,117,2847
903,2019-02-03,33,173,3102
904,2019-02-03,28,44,2948
905,2019-02-04,22,273,3200
906,2019-02-04,16,239,3032
907,2019-02-04,39,191,2809
908,2019-02-05,21,259,3019
909,2019-02-06,22,137,3077
910,2019-02-06,38,304,2708
911,2019-02-08,34,137,2748
912,2019-02-08,39,310,2681
913,2019-02-09,25,94,2784
914,2019-02-09,37,276,2864
915,2019-02-10,39,155,3039
916,2019-02-10,24,194,2503
917,2019-02-10,24,154,3068
918,2019-02-10,30,285,3077
919,2019-02-12,18,222,3020
920,2019-02-13,19,146,3178
921,2019-02-14,34,175,2839
922,2019-02-15,32,58,3186
923,2019-02-15,32,275,2573
924,2019-02-15,16,182,2769
925,2019-02-15,22,320,2880
926,2019-02-16,23,31,2654
927,2019-02-16,22,164,3057
928,2019-02-16,40,225,2736
929,2019-02-16,43,245,2936
930,2019-02-18,32,225,2858
931,2019-02-19,36,157,3100
932,2019-02-20,16,79,2565
